,code,name_x,roe_rate_x,bi_rate_x,ne_rate_x,eps_rate_x,epcf_rate_x,bvps_rate_x,interest_rate_x,factor_x,name_y,roe_rate_y,bi_rate_y,ne_rate_y,eps_rate_y,epcf_rate_y,bvps_rate_y,interest_rate_y,factor_y,name,roe_rate,bi_rate,ne_rate,eps_rate,epcf_rate,bvps_rate,interest_rate,factor
0,002437,誉衡药业,2.1828,2.3094,1.7508,2.0756,-0.5021,-0.5565,0.5695,14.072500000000002,誉衡药业,1.9431,2.3825,1.4306,2.2314,-0.4196,-0.4091,-0.3962,12.518899999999999,誉衡药业,1.1366,0.868,0.8540000000000001,1.1189,-0.3595,-0.3725,-0.0413,6.0628
1,600000,浦发银行,0.3508,0.5763,0.4441,2.4179,2.9575,2.8315,2.7162,13.665500000000002,浦发银行,-0.0654,0.4371,-0.0109,2.2314,3.122,3.1343,2.7105,11.9198,浦发银行,-0.2516,0.1476,-0.2615,2.3401,-0.3595,3.176,2.9016,7.3271999999999995
2,600483,福能股份,1.5244,2.3094,2.3298,2.1703,-0.5021,-0.5565,0.1917,13.630600000000001,福能股份,2.4724,2.3825,2.6060000000000003,2.2314,-0.4196,-0.4091,-0.5036,15.820900000000002,福能股份,2.2769999999999997,2.541,2.6264,2.3401,-0.3595,-0.3725,1.7852,18.2821
3,300253,卫宁健康,1.2701,1.8301,1.1635,1.7709,0.9196,2.6125,-0.3154,13.515,卫宁健康,0.8127,1.5837,0.8752,0.6151,-0.4196,-0.4091,-0.5039,5.825699999999999,卫宁健康,0.9745,1.2768,2.0155,2.3401,-0.3595,-0.3725,-0.1644,9.9773
4,300267,尔康制药,1.1588,1.1342,0.9817,2.1615,2.2996,2.6915,-0.309,13.393,尔康制药,0.3267,0.8395,1.3777,2.2314,-0.4196,-0.4091,-0.2116,6.278899999999999,尔康制药,0.6044,1.4365,1.6774,2.3401,-0.3595,-0.3725,-0.652,8.3927
5,000776,广发证券,1.5229,1.1348,0.9729,0.4587,2.9575,1.5867,0.9896,13.253700000000002,广发证券,1.7659,2.3825,2.1103,2.2314,-0.4196,-0.4091,1.0854,15.005499999999998,广发证券,0.4901,1.0918,0.7092,1.4980000000000002,-0.3595,-0.3725,1.5742,6.9224000000000006
6,002142,宁波银行,0.2923,0.7293,0.4493,2.1388,2.9575,2.6025,2.4983,13.1389,宁波银行,-0.1353,0.5865,0.0891,2.2314,3.122,3.1343,2.7105,12.2788,宁波银行,-0.0965,0.4297,-0.0198,2.3401,3.3138,3.176,2.9016,12.3583
7,600816,安信信托,1.0674,2.3094,2.3298,2.4179,-0.5021,-0.5565,0.0579,12.8304,安信信托,0.9108,2.3825,2.6060000000000003,2.114,-0.4196,-0.4091,0.6804,13.7643,安信信托,-0.3145,-0.7046,2.6264,2.3401,-0.3595,-0.3725,2.9016,7.7243
8,603303,得邦照明,1.713,0.3034,2.3298,2.4179,2.9575,-0.5565,-0.7139,12.7974,得邦照明,0.2768,0.4745,1.5019999999999998,2.2314,3.122,-0.4091,-0.6902,8.7607,得邦照明,-0.4557,-0.2383,0.1123,2.3401,2.9826,3.176,-0.652,6.683299999999999
9,000686,东北证券,0.37200000000000005,2.3094,-0.2755,0.9904,2.9575,2.4481,1.4486,12.6564,东北证券,2.4724,2.3825,2.6060000000000003,2.2314,-0.4196,-0.4091,-0.6902,15.634300000000001,东北证券,0.5435,1.1031,0.6516,1.9879,-0.3595,-0.3725,0.0676,5.919899999999999
10,600398,海澜之家,2.1828,2.3094,2.3298,0.679,-0.5021,-0.5565,-0.6217,12.642700000000001,海澜之家,2.4724,2.3825,2.6060000000000003,1.4637,-0.4196,-0.4091,2.7105,18.267300000000002,海澜之家,2.5779,2.541,2.6264,2.0744,-0.3595,-0.3725,2.9016,19.7346
11,300072,三聚环保,2.0285,2.3094,1.9566,-0.3292,0.3359,0.0837,-0.465,12.214400000000001,三聚环保,0.5343,2.3825,1.6061,0.2739,-0.4196,-0.4091,0.2084,8.6994,三聚环保,1.1063,2.541,2.4062,0.605,-0.3595,-0.3725,0.5269,12.5069
12,603626,科森科技,2.1828,2.3094,2.3298,-0.7216,-0.1066,0.0743,-0.7139,12.176200000000001,科森科技,2.4724,2.3825,2.6060000000000003,0.8304,1.3562,2.8858,-0.6902,19.304000000000002,科森科技,0.1124,2.541,1.3716,0.9553,-0.3595,-0.3725,-0.652,7.621300000000001
13,601998,中信银行,0.1906,0.3022,0.0756,2.4179,2.9575,2.8315,2.7162,12.059900000000003,中信银行,-0.07400000000000001,0.2494,-0.1387,2.2314,-0.4196,3.1343,2.7105,7.7299999999999995,中信银行,-0.4071,-0.0226,-0.4695,2.3401,3.3138,3.176,-0.652,6.379500000000001
14,601818,光大银行,0.1401,0.4237,0.3368,2.4179,2.9575,2.8315,2.0491,12.0572,光大银行,-0.4055,0.1569,-0.2042,2.2314,3.122,3.1343,2.7105,10.2926,光大银行,-0.2994,-0.0624,-0.4022,2.3401,3.3138,3.176,2.9016,10.2035
